insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mansfield Street Kindergarten', 'State/Territory and Local Government managed', '3806', 'BERWICK', 'mansfieldstreet@casey.vic.gov.au', '397073993', 'Exceeding NQS', '11 Mansfield Street BERWICK 3806 VIC', '(-38.0329126, 145.3401351)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Chalcot Lodge Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'chalcotlodge@casey.vic.gov.au', '397002678', 'Meeting NQS', '26 Haverstock Hill Close ENDEAVOUR HILLS 3802 VIC', '(-37.970072, 145.2489474)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('David Collins Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'davidcollins@casey.vic.gov.au', '397004803', 'Exceeding NQS', '23 - 25 David Collins Drive ENDEAVOUR HILLS 3802 VIC', '(-37.98997, 145.264734)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hartley Ridge Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'hartleyridge@casey.vic.gov.au', '397005908', 'Exceeding NQS', '36 Singleton Drive ENDEAVOUR HILLS 3802 VIC', '(-37.981089, 145.269988)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Allara Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'allara@casey.vic.gov.au', '397005766', 'Exceeding NQS', '15-17 Gleneagles Drive ENDEAVOUR HILLS 3802 VIC', '(-37.9665123, 145.2653556)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Fleetwood Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'fleetwood@casey.vic.gov.au', '397048577', 'Exceeding NQS', '88-92 Fleetwood Drive NARRE WARREN 3805 VIC', '(-38.039197, 145.318974)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Narre Kids Early Learning & Kinder', 'Private for profit', '3805', 'NARRE WARREN', 'deewr@thinkchildcare.com.au', '387903239', 'Meeting NQS', '413-415 Princes Highway NARRE WARREN 3805 VIC', '(-38.0218725, 145.299682)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Brentwood Park Berwick Kindergarten', 'State/Territory and Local Government managed', '3806', 'BERWICK', 'brentwoodpark@casey.vic.gov.au', '397022089', 'Exceeding NQS', '26 Bemersyde Drive BERWICK 3806 VIC', '(-38.0514341, 145.3469929)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Maramba Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'maramba@casey.vic.gov.au', '397049305', 'Exceeding NQS', '2-8 Josephine Avenue NARRE WARREN 3805 VIC', '(-38.00405, 145.302722)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Talbingo Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'talbingo@casey.vic.gov.au', '397042083', 'Exceeding NQS', '1A Fleetwood Drive NARRE WARREN 3805 VIC', '(-38.0390237, 145.3051174)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Reema Kindergarten', 'State/Territory and Local Government managed', '3802', 'ENDEAVOUR HILLS', 'reema@casey.vic.gov.au', '397061956', 'Exceeding NQS', '42 Reema Boulevard ENDEAVOUR HILLS 3802 VIC', '(-37.9718013, 145.2732457)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Oatlands Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'oatlands@casey.vic.gov.au', '397966596', 'Exceeding NQS', '19-23 Rozzy Parade NARRE WARREN 3805 VIC', '(-38.00581, 145.3157662)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hallam Gardens Kindergarten', 'State/Territory and Local Government managed', '3803', 'HALLAM', 'hallamgardens@casey.vic.gov.au', '397023658', 'Exceeding NQS', '26-28 Nettle Drive HALLAM 3803 VIC', '(-38.0024477, 145.2816382)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Only About Children Berwick', 'Private for profit', '3806', 'BERWICK', 'berwick@oac.edu.au', '397699035', 'Meeting NQS', '2 Gibb Street BERWICK 3806 VIC', '(-38.0348117, 145.3436653)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Berwick Twinkle Star Early Learning Centre', 'Private for profit', '3806', 'BERWICK', 'berwicktwinklestarelc@gmail.com', '397052211', 'Meeting NQS', '10-12 Warrawong Drive BERWICK 3806 VIC', '(-38.017235, 145.324595)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Narre Warren Early Learning Centre', 'Private for profit', '3805', 'NARRE WARREN', 'nwelc1@optusnet.com', '397051311', 'Meeting NQS', '102 Anaconda Road NARRE WARREN 3805 VIC', '(-38.0015424, 145.3047808)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Margaret s School Pre-prep', 'Independent schools', '3806', 'BERWICK', 'info@stmargarets.vic.edu.au', '03 9703 8102', 'Exceeding NQS', '27-47 Gloucester Avenue BERWICK 3806 VIC', '(-38.0356891, 145.347195)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haileybury Berwick College', 'Independent schools', '3806', 'BERWICK', 'emily.baxter@haileybury.vic.edu.au', '399046198', 'Exceeding NQS', '138 High Street BERWICK 3806 VIC', '(-38.0432476, 145.3638133)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beaconsfield Kindergarten', 'Private not for profit community managed', '3807', 'BEACONSFIELD', 'admin@beaconsfieldkinder.com.au', '397071144', 'Exceeding NQS', '11-17 Wood Street BEACONSFIELD 3807 VIC', '(-38.0457699, 145.3673174)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gembrook Preschool', 'Private not for profit community managed', '3783', 'GEMBROOK', 'gembrook.kin@kindergarten.vic.gov.au', '359681320', 'Meeting NQS', '19 Main Street GEMBROOK 3783 VIC', '(-37.95151, 145.541762)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nar Nar Goon Kindergarten', 'Private not for profit community managed', '3812', 'NAR NAR GOON', 'nar.nar.goon.kin@kindergarten.vic.gov.au', '359425287', 'Exceeding NQS', '13 Main Street NAR NAR GOON 3812 VIC', '(-38.0826968, 145.5697272)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Pakenham Kindergarten', 'Private not for profit community managed', '3810', 'PAKENHAM', 'pakenham.kin@kindergarten.vic.gov.au', '359411319', 'Exceeding NQS', '27 Main Street PAKENHAM 3810 VIC', '(-38.075151, 145.478239)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bunyip Kindergarten', 'Private not for profit community managed', '3815', 'BUNYIP', 'bunyip.kin@kindergarten.vic.gov.au', '356295452', 'Exceeding NQS', '29 Princess Street BUNYIP 3815 VIC', '(-38.0954173, 145.7198977)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Garfield Kindergarten', 'Private not for profit community managed', '3814', 'GARFIELD', 'garfield.kin@kindergarten.vic.gov.au', '356292208', 'Meeting NQS', '29-31 Garfield Road GARFIELD 3814 VIC', '(-38.08725, 145.67476)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Upper Beaconsfield Kindergarten', 'Private not for profit community managed', '3808', 'BEACONSFIELD UPPER', 'upper.beaconsfield.kin@kindergarten.vic.gov.au', '359443822', 'Exceeding NQS', '36 Stoney Creek Road BEACONSFIELD UPPER 3808 VIC', '(-37.9966611, 145.4151069)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cockatoo Kinder', 'Private not for profit community managed', '3781', 'COCKATOO', 'bailey.rd.kin@kindergarten.vic.gov.au', '359689105', 'Meeting NQS', '23 Bailey Road COCKATOO 3781 VIC', '(-37.9349636, 145.4840751)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Upper Beaconsfield Community Early Learning Centre', 'Private not for profit community managed', '3808', 'BEACONSFIELD UPPER', 'elc@ubcc.org.au', '03 5944 3484', 'Meeting NQS', 'Salisbury Road BEACONSFIELD UPPER 3808 VIC', '(-38.0129446, 145.4269137)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cockatoo Community Childcare Centre', 'Private not for profit community managed', '3781', 'COCKATOO', 'cockatoo.community.cc@kindergarten.vic.gov.au', '359688932', 'Meeting NQS', '75-77 Pakenham Road COCKATOO 3781 VIC', '(-37.939958, 145.492522)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Little Saints Early Learning Centre', 'Private for profit', '3810', 'PAKENHAM', 'kate.nye@littlesaintselc.com.au', '359402533', 'Meeting NQS', '37 Princes Highway PAKENHAM 3810 VIC', '(-38.0722585, 145.4827116)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Officer Child Care Centre', 'Private for profit', '3809', 'OFFICER', 'officercc@mayfieldchildcare.com.au', '359431900', 'Meeting NQS', '454 Princes Highway OFFICER 3809 VIC', '(-38.0613957, 145.4125985)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lang Lang Preschool', 'Private not for profit community managed', '3984', 'LANG LANG', 'lang.lang.kin@kindergarten.vic.gov.au', '359975353', 'Meeting NQS', '3 Whitstable Street LANG LANG 3984 VIC', '(-38.265026, 145.562345)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Peter s Anglican Kindergarten', 'Private not for profit community managed', '3128', 'BOX HILL', 'st.peters.anglican.kin@kindergarten.vic.gov.au', '398908457', 'Meeting NQS', '33 Bank Street BOX HILL 3128 VIC', '(-37.8196457, 145.1272805)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Woodhouse Grove Kindergarten', 'Private not for profit community managed', '3129', 'BOX HILL NORTH', 'woodhouse.grove.kin@kindergarten.vic.gov.au', '03 9898 1994', 'Exceeding NQS', '112 Woodhouse Grove BOX HILL NORTH 3129 VIC', '(-37.8023517, 145.1292841)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Friend Street Kindergarten', 'Private not for profit community managed', '3129', 'MONT ALBERT NORTH', 'friend.st.kin@kindergarten.vic.gov.au', '398576583', 'Exceeding NQS', '5 Friend Street MONT ALBERT NORTH 3129 VIC', '(-37.799995, 145.105518)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Parkside Preschool', 'Private not for profit community managed', '3129', 'BOX HILL NORTH', 'parkside.kin@kindergarten.vic.gov.au', '398908979', 'Exceeding NQS', '524 Elgar Road BOX HILL NORTH 3129 VIC', '(-37.8097556, 145.1166555)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Box Hill South Preschool', 'Private not for profit community managed', '3128', 'BOX HILL SOUTH', 'box.hill.south.kin@kindergarten.vic.gov.au', '03 9808 1329', 'Meeting NQS', 'Rotary Court BOX HILL SOUTH 3128 VIC', '(-37.8388978, 145.1199308)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Box Hill North Primary Kindergarten', 'State/Territory government schools', '3129', 'BOX HILL NORTH', 'box.hill.north.ps@edumail.vic.gov.au', '03 9897 1265', 'Meeting NQS', 'Elizabeth Street BOX HILL NORTH 3129 VIC', '(-37.8005392, 145.1235523)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wattle Hill Kindergarten', 'Private not for profit community managed', '3125', 'BURWOOD', 'wattle.hill.kin@kindergarten.vic.gov.au', '398088848', 'Exceeding NQS', '19 Livingstone Close BURWOOD 3125 VIC', '(-37.8423932, 145.1086908)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Scholastica s Kindergarten', 'Private not for profit community managed', '3125', 'BURWOOD', 'st.scholasticas.kin@kindergarten.vic.gov.au', '398089724', 'Meeting NQS', '13 Pheasant Street BURWOOD 3125 VIC', '(-37.85273240000001, 145.1253623)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Augustineâs Anglican Kindergarten', 'Private not for profit community managed', '3129', 'MONT ALBERT NORTH', 'st.augustines.anglican.kin@kindergarten.vic.gov.au', '03 9898 4911', 'Exceeding NQS', '24 Rostrevor Parade MONT ALBERT NORTH 3129 VIC', '(-37.810066, 145.1068241)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Florence Road Preschool', 'Private not for profit community managed', '3127', 'SURREY HILLS', 'florence.rd.kin@kindergarten.vic.gov.au', '03 9898 3471', 'Meeting NQS', '2 Florence Road SURREY HILLS 3127 VIC', '(-37.8268157, 145.102603)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Deakin & Community Childcare Co-operative', 'Private not for profit community managed', '3125', 'BURWOOD', 'daccc@optusnet.com.au', '398880202', 'Exceeding NQS', '221 Burwood Highway BURWOOD 3125 VIC', '(-37.8467735, 145.115108)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Surrey Hills Baptist Children s Centre', 'Private not for profit other organisations', '3127', 'SURREY HILLS', 'info@shbcc.org.au', '03 9898 8589', 'Exceeding NQS', '277-281 Elgar Road SURREY HILLS 3127 VIC', '(-37.8316214, 145.1120557)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Box Hill', 'Private for profit', '3128', 'BOX HILL', 'BoxHill@guardian.edu.au', '398904257', 'Exceeding NQS', '24 Sweetland Road BOX HILL 3128 VIC', '(-37.8247752, 145.1351524)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Surrey Hills Child Care Centre', 'Private for profit', '3127', 'SURREY HILLS', 'surreyhills.cc@bigpond.com', '03 9898 1368', 'Working Towards NQS', '1A Beatrice Avenue SURREY HILLS 3127 VIC', '(-37.8258585, 145.1004081)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wattle Park Children s Services Centre', 'State/Territory and Local Government managed', '3125', 'BURWOOD', 'wattle.cc@whitehorse.vic.gov.au', '398080361', 'Meeting NQS', '25 Livingstone Close BURWOOD 3125 VIC', '(-37.8424859, 145.1083244)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Papilio Early Learning Box Hill North', 'Private for profit', '3129', 'BOX HILL NORTH', 'compliance@affinityeducation.com.au', '398981566', 'Meeting NQS', '152 Dorking Road BOX HILL NORTH 3129 VIC', '(-37.8057645, 145.1335742)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Presbyterian Ladies College Early Learning', 'Independent schools', '3125', 'BURWOOD', 'earlylearning@plc.vic.edu.au', '398080077', 'Exceeding NQS', '141 Burwood Highway BURWOOD 3125 VIC', '(-37.8487397, 145.1068938)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Watts Street Children s Centre', 'Private not for profit community managed', '3128', 'BOX HILL', 'watts@ecms.org.au', '398997411', 'Exceeding NQS', '10-12 Watts Street BOX HILL 3128 VIC', '(-37.81723119999999, 145.1255906)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Brighton Beach Early Learning Centre', 'Private for profit', '3186', 'BRIGHTON', 'mail@brightonbeachelc.com.au', '395218050', 'Meeting NQS', '21 New Street BRIGHTON 3186 VIC', '(-37.92950400000001, 144.993356)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wilson Street Kindergarten', 'Private not for profit community managed', '3186', 'BRIGHTON', 'wsk@wilsonstreetkinder.com.au', '395928095', 'Exceeding NQS', '11 Wilson Street BRIGHTON 3186 VIC', '(-37.9098607, 144.9985136)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hurlingham Park Preschool', 'Private not for profit community managed', '3187', 'BRIGHTON EAST', 'hurlingham.park.kin@kindergarten.vic.gov.au', '395538491', 'Meeting NQS', '1 Palmer Avenue BRIGHTON EAST 3187 VIC', '(-37.9118615, 145.0146921)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Marys Preschool', 'Private not for profit community managed', '3187', 'BRIGHTON EAST', 'stmaryskinder@gmail.com', '395927622', 'Exceeding NQS', 'Cnr Hughes and Dendy Streets BRIGHTON EAST 3187 VIC', '(-37.9218361, 145.0143421)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Brighton Baptist Kindergarten', 'Private not for profit community managed', '3186', 'BRIGHTON', 'brighton.baptist.kin@kindergarten.vic.gov.au', '03 9592 0104', 'Exceeding NQS', '40 Outer Crescent BRIGHTON 3186 VIC', '(-37.9054014, 144.99748)');
